id,brand,model,model_year,milage,fuel_type,engine,transmission,ext_col,int_col,accident,clean_title,price
410,Jeep,Gladiator Overland,2023,4500,Gasoline,285.0HP 3.6L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,White,Beige,None reported,Yes,62999
411,Ford,F-250 XLT,2022,40110,Diesel,450.0HP 6.7L 8 Cylinder Engine Diesel Fuel,10-Speed A/T,Gray,Black,At least 1 accident or damage reported,Yes,47995
412,Hyundai,Sonata GLS,2012,136991,Gasoline,201.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,2-Speed A/T,White,Black,None reported,Yes,12500
413,Porsche,911 Carrera,2015,56578,Gasoline,350.0HP 3.4L Flat 6 Cylinder Engine Gasoline Fuel,6-Speed M/T,Silver,Black,None reported,Yes,29000
414,Nissan,Frontier SV,2013,63300,Gasoline,261.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,5-Speed A/T,White,Gray,At least 1 accident or damage reported,Yes,33000
415,Kia,Sorento SX Prestige,2023,31654,Gasoline,2.5L I4 16V GDI DOHC,Automatic,Glacial White Pearl,Black,None reported,,48889
416,Ford,Bronco Outer Banks Advanced,2021,44000,Gasoline,315.0HP 2.7L V6 Cylinder Engine Gasoline Fuel,10-Speed A/T,Black,Black,None reported,Yes,22000
417,Porsche,911 Turbo S,2023,16701,Gasoline,4.0L H6 24V GDI DOHC,6-Speed Manual,White,Black,None reported,Yes,275000
418,Chevrolet,Bolt EV LT,2016,89000,,200.0HP Electric Motor Electric Fuel System,A/T,Red,Black,None reported,Yes,14500
419,Jeep,Grand Cherokee L Limited,2022,12875,Gasoline,3.6L V6 24V MPFI DOHC,8-Speed Automatic,Silver Zynith,Global Black,,,39860
420,RAM,1500 Limited,2017,19000,Gasoline,395.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,A/T,White,Black,None reported,Yes,25000
421,Mercedes-Benz,AMG E 63 S 4MATIC,2020,28200,Gasoline,603.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,9-Speed A/T,Black,Black,None reported,Yes,92500
422,Ford,F-350 Lariat,2019,3763,Diesel,450.0HP 6.7L 8 Cylinder Engine Diesel Fuel,6-Speed A/T,Green,Black,At least 1 accident or damage reported,Yes,47999
423,Lincoln,MKC Base,2015,87500,Gasoline,240.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,6-Speed A/T,Black,Black,None reported,Yes,17900
424,Lexus,GX 470 Base,2007,215000,Gasoline,263.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,A/T,Black,Gray,At least 1 accident or damage reported,Yes,10499
425,Audi,A6 55 Premium,2019,34580,Hybrid,335.0HP 3.0L V6 Cylinder Engine Gasoline/Mild Electric Hybrid,7-Speed A/T,Black,Beige,None reported,Yes,37000
426,RAM,1500 Laramie,2021,33704,Gasoline,5.7L V8 16V MPFI OHV,8-Speed Automatic,Super Black,Black,None reported,,88950
427,BMW,650 Gran Coupe i xDrive,2015,43500,Gasoline,445.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,8-Speed A/T,Black,Black,None reported,Yes,43550
428,Mercedes-Benz,E-Class E 350,2012,95428,Gasoline,302.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,White,Black,None reported,Yes,10000
429,Chevrolet,Suburban LT,2018,92000,Gasoline,355.0HP 5.3L 8 Cylinder Engine Gasoline Fuel,6-Speed A/T,Gray,Black,At least 1 accident or damage reported,Yes,22999
430,Porsche,Bronco Wildtrak Advanced,2022,10900,Gasoline,315.0HP 2.7L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,Black,Black,None reported,Yes,65700
431,Ford,F-150 XLT,2017,64517,E85 Flex Fuel,282.0HP 3.5L V6 Cylinder Engine Flex Fuel Capability,6-Speed A/T,Gray,Gray,None reported,Yes,34000
432,Jaguar,XF 25t Prestige,2018,50340,Gasoline,247.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,Gray,White,None reported,Yes,29000
433,Ferrari,F12berlinetta Base,2017,25520,Gasoline,6.3L V12 48V GDI DOHC,7-Speed Automatic with Auto-Shift,Gray,BLACK,None reported,,449995
434,Ford,F-150 Platinum,2020,45617,Gasoline,400.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,10-Speed A/T,Gray,Black,None reported,Yes,40100
435,Lexus,IS 250C Base,2007,133500,Gasoline,204.0HP 2.5L V6 Cylinder Engine Gasoline Fuel,A/T,White,Beige,None reported,Yes,9000
436,Chevrolet,Camaro Z28,2019,73350,Gasoline,455.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,8-Speed A/T,Black,Black,None reported,Yes,46750
437,Mazda,CX-30 Select,2021,39102,Gasoline,2.5L I4 16V GDI DOHC,6-Speed Automatic,Black,Black,At least 1 accident or damage reported,Yes,36570
438,Toyota,Tundra SR5 Access Cab,2010,209500,Gasoline,282.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,5-Speed A/T,Gray,Gray,None reported,Yes,16000
439,Toyota,Land Cruiser Base,2003,121800,Gasoline,230.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,A/T,Silver,Beige,At least 1 accident or damage reported,Yes,5800
440,Mercedes-Benz,AMG GLE 43 Coupe 4MATIC,2018,71200,Gasoline,385.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,Blue,Brown,None reported,Yes,24900
441,BMW,335 is,2012,47000,Gasoline,320.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,6-Speed M/T,Black,Black,None reported,Yes,130000
442,Jeep,Compass Sport,2008,106700,Gasoline,182.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,A/T,Gray,Gray,None reported,Yes,7500
443,Subaru,Impreza WRX,2010,67500,Gasoline,305.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,6-Speed M/T,Gray,Black,At least 1 accident or damage reported,Yes,55000
444,Jaguar,XF Premium,2018,41000,Gasoline,380.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,Silver,Black,None reported,Yes,24500
445,GMC,Sierra 1500 SLT,2021,76100,Gasoline,355.0HP 5.3L 8 Cylinder Engine Gasoline Fuel,A/T,White,Black,None reported,Yes,31700
446,Ford,F-250 XLT,2022,48641,Diesel,6.7L I6 24V DDI OHV Turbo Diesel,Automatic,Antimatter Blue Metallic,Portland,None reported,,76740
447,Audi,A6 3.0T Premium Plus,2018,63398,Gasoline,333.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,A/T,Silver,Black,At least 1 accident or damage reported,Yes,26499
448,Audi,RS 7 4.0T Performance Prestige,2017,14269,Gasoline,605.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,8-Speed A/T,Gray,Black,None reported,Yes,250000
449,Mercedes-Benz,E-Class E 350,2004,95816,Gasoline,302.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,Silver,Black,At least 1 accident or damage reported,Yes,16900
450,Subaru,WRX Base,2015,73120,Gasoline,268.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,M/T,Black,Black,None reported,Yes,21495
451,BMW,750 i xDrive,2019,38000,Gasoline,445.0HP 4.4L 8 Cylinder Engine Gasoline Fuel,8-Speed A/T,Orange,Orange,At least 1 accident or damage reported,Yes,49999
452,Buick,Enclave Premium,2022,25420,Gasoline,3.6L V6 24V GDI DOHC,6-Speed Automatic,Dark Moon Blue Metallic,Ebony,None reported,Yes,28600
453,Toyota,Tundra SR5 Double Cab,2007,122961,Gasoline,282.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,A/T,Gray,Gray,None reported,Yes,14000
454,Chevrolet,Camaro 2SS,2023,7000,Gasoline,455.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,6-Speed M/T,White,Gray,None reported,Yes,50000
455,Jaguar,F-PACE 30t R-Sport,2018,61308,Gasoline,247.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,8-Speed A/T,Black,Black,None reported,Yes,28000
456,Ford,F-250 XL SuperCab H/D,1997,90400,Gasoline,220.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,A/T,Red,Gray,None reported,Yes,2800
457,Land,Rover LR2 Base,2016,112465,Gasoline,340.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,6-Speed A/T,Red,Beige,None reported,Yes,36500
458,Chevrolet,Silverado 1500 2LT,2019,81000,E85 Flex Fuel,355.0HP 5.3L 8 Cylinder Engine Flex Fuel Capability,Transmission Overdrive Switch,Gray,Gray,None reported,Yes,32300
459,Porsche,Cayman R,2016,38012,Gasoline,3.4L H6 24V MPFI DOHC,7-Speed Automatic with Auto-Shift,Firecracker Red Clearcoat,Black,None reported,,131999
460,Mercedes-Benz,AMG G 63 4MATIC,2021,17900,Gasoline,605.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,Gray,Black,None reported,Yes,91000
461,Chevrolet,Suburban 1500 LS,1998,134033,Gasoline,355.0HP 5.3L 8 Cylinder Engine Gasoline Fuel,4-Speed A/T,Red,Gray,At least 1 accident or damage reported,Yes,29995
462,Mercedes-Benz,Sprinter 2500,2004,158366,Diesel,161.0HP 2.1L 4 Cylinder Engine Diesel Fuel,A/T,White,–,At least 1 accident or damage reported,Yes,2300
463,Ford,Edge SEL,2019,32117,Gasoline,2.0L I4 16V GDI DOHC Turbo,8-Speed Automatic,Gray,Ebony,None reported,Yes,26125
464,Ford,F-350 Lariat,2017,51830,Diesel,440.0HP 6.7L 8 Cylinder Engine Diesel Fuel,6-Speed A/T,Red,Black,None reported,Yes,27500
465,Cadillac,Escalade ESV Sport,2014,92000,Gasoline,420.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,White,Silver,None reported,Yes,70250
466,Ford,F-150 XLT,2021,43000,Gasoline,325.0HP 3.7L V6 Cylinder Engine Gasoline Fuel,10-Speed A/T,Black,Gray,None reported,Yes,46500
467,Acura,ILX 2.4L,2016,139804,Gasoline,150.0HP 1.4L 4 Cylinder Engine Gasoline Fuel,A/T,Blue,Gray,None reported,Yes,10500
468,Ford,F-250 Platinum,2019,9142,Diesel,450.0HP 6.7L 8 Cylinder Engine Diesel Fuel,10-Speed A/T,Black,Black,None reported,Yes,71000
469,BMW,X3 xDrive30i,2021,23647,Gasoline,2.0L I4 16V GDI DOHC Turbo,8-Speed Automatic,Black Sapphire Metallic,Canberra Beige,None reported,Yes,11499
470,Porsche,911 GT3,2009,13250,Gasoline,475.0HP 3.8L Flat 6 Cylinder Engine Gasoline Fuel,6-Speed M/T,Blue,Black,None reported,Yes,75499
471,RAM,1500 Tradesman/Express,2015,25000,Gasoline,395.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,A/T,Gray,Black,At least 1 accident or damage reported,Yes,19990
472,Buick,Envision Essence,2020,61720,Gasoline,2.0L I4 16V GDI DOHC Turbo,Automatic,Summit White,Ebony,None reported,Yes,29725
473,Ford,Explorer ST,2016,71964,Gasoline,365.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,6-Speed A/T,Black,Black,None reported,Yes,28500
474,Mercedes-Benz,Sprinter 2500 Standard Roof,2016,88900,Diesel,188.0HP 3.0L V6 Cylinder Engine Diesel Fuel,7-Speed A/T,White,Beige,None reported,Yes,39100
475,BMW,330 i xDrive,2019,26000,Gasoline,248.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,White,Beige,None reported,Yes,37000
476,Porsche,Macan S,2011,185520,Gasoline,340.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,White,Beige,At least 1 accident or damage reported,Yes,7999
477,Lexus,RX 350 F Sport Performance,2018,62660,Gasoline,295.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,8-Speed A/T,Red,–,None reported,Yes,25500
478,Toyota,Highlander SE,2019,59203,Gasoline,295.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,Black,Black,At least 1 accident or damage reported,Yes,20900
479,Lexus,GX 460 Base,2018,63500,Gasoline,301.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,A/T,Gray,Gray,None reported,Yes,58000
480,Jeep,Wrangler Sahara,2009,87500,Gasoline,202.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,A/T,Brown,Black,None reported,Yes,12000
481,Audi,S4 3.0T Premium Plus,2022,8700,Gasoline,349.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,8-Speed A/T,Silver,Black,None reported,Yes,275000
482,Chevrolet,Bolt EUV Premier,2022,31000,Hybrid,200.0HP Electric Motor Electric Fuel System,A/T,Silver,White,None reported,Yes,47999
483,Ford,Bronco Big Bend Advanced,2021,12000,Gasoline,315.0HP 2.7L V6 Cylinder Engine Gasoline Fuel,10-Speed A/T,Gray,Black,None reported,Yes,41500
484,Subaru,Impreza 2.0i Premium,2013,116500,Gasoline,152.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,CVT Transmission,Black,Black,None reported,Yes,20708
485,Chevrolet,Camaro 2SS,2016,74000,Gasoline,455.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,6-Speed M/T,Orange,Black,At least 1 accident or damage reported,Yes,26800
486,Porsche,Cayenne GTS,2017,47850,Gasoline,440.0HP 4.8L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,Black,Black,None reported,Yes,52999
487,Porsche,911 Carrera S,2023,1800,Gasoline,443.0HP 3.0L Flat 6 Cylinder Engine Gasoline Fuel,8-Speed A/T,White,Black,None reported,Yes,107900
488,Ford,Transit-350 XLT,2019,65441,Gasoline,310.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,Black,Brown,None reported,Yes,43000
489,Lincoln,Nautilus Reserve,2022,27654,Gasoline,2.7L V6 24V GDI DOHC Twin Turbo,8-Speed Automatic,Oxford White,Sandstone,None reported,,38900
490,Lexus,GX 460 Premium,2017,51335,Gasoline,301.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,6-Speed A/T,Gray,Beige,At least 1 accident or damage reported,Yes,25800
491,BMW,M3 Base,2001,64500,Gasoline,333.0HP 3.2L Straight 6 Cylinder Engine Gasoline Fuel,5-Speed M/T,Silver,Black,None reported,Yes,15000
492,Nissan,Maxima 3.5 SR,2020,60930,Gasoline,290.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,CVT Transmission,Gold,Black,At least 1 accident or damage reported,Yes,23400
493,BMW,X1 xDrive28i,2020,42750,Gasoline,228.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,8-Speed A/T,White,Red,None reported,Yes,38000
494,Land,Rover Discovery Sport SE,2019,8228,Gasoline,380.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,8-Speed A/T,White,Black,None reported,Yes,78990
495,Dodge,Sprinter 2500 High Roof,2000,135000,Diesel,154.0HP 2.7L 5 Cylinder Engine Diesel Fuel,A/T,White,–,At least 1 accident or damage reported,Yes,15000
496,Ford,F-250 Lariat,2016,92671,Diesel,440.0HP 6.7L 8 Cylinder Engine Diesel Fuel,6-Speed A/T,Gray,Black,None reported,Yes,16500
497,Lexus,LX 570 Three-Row,2021,28800,Gasoline,383.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,8-Speed A/T,White,Red,None reported,Yes,52590
498,BMW,M4 Competition xDrive,2022,1050,Gasoline,503.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,A/T,Black,Black,None reported,Yes,30000
499,Ford,Shelby GT350R Base,2020,33000,Gasoline,526.0HP 5.2L 8 Cylinder Engine Gasoline Fuel,M/T,White,Black,None reported,Yes,49990
500,BMW,328 xi,2006,96680,Gasoline,225.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,A/T,Black,Black,None reported,Yes,12500
501,Lexus,LX 570 Three-Row,2019,31150,Gasoline,383.0HP 5.7L 8 Cylinder Engine Gasoline Fuel,A/T,White,Brown,None reported,Yes,42500
502,Lexus,IS 250 Base,2006,151896,Gasoline,204.0HP 2.5L V6 Cylinder Engine Gasoline Fuel,A/T,Beige,Beige,At least 1 accident or damage reported,Yes,12990
503,Land,Rover Range Rover Sport Supercharged HSE,2021,19800,Gasoline,340.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,White,Black,None reported,Yes,59000
504,Land,Rover Range Rover HSE SWB,2020,36000,Gasoline,380.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,A/T,Black,Black,None reported,Yes,112500
505,Ford,F-250 Lariat,2021,28220,Diesel,475.0HP 6.7L 8 Cylinder Engine Diesel Fuel,10-Speed A/T,Gold,Black,None reported,Yes,75000
506,Mercedes-Benz,GLK-Class GLK 350,2014,72639,Gasoline,302.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,Black,Black,None reported,Yes,10500
507,Ford,Shelby GT500 Base,2021,10400,Gasoline,760.0HP 5.2L 8 Cylinder Engine Gasoline Fuel,10-Speed A/T,Black,Black,None reported,Yes,47124
508,Ford,Transit-350 XLT,2019,18000,Gasoline,275.0HP 3.7L V6 Cylinder Engine Gasoline Fuel,A/T,White,Black,None reported,Yes,46900
509,Porsche,911 Carrera 4S,2018,18494,Gasoline,420.0HP 3.0L Flat 6 Cylinder Engine Gasoline Fuel,7-Speed M/T,Silver,Black,None reported,Yes,94999
510,Ford,Fusion Hybrid SE,2013,84421,Hybrid,188.0HP 2.0L 4 Cylinder Engine Gas/Electric Hybrid,A/T,Silver,Black,None reported,Yes,22000
511,Chevrolet,Suburban 1500 LS,1999,119500,Gasoline,300.0HP 5.3L 8 Cylinder Engine Gasoline Fuel,A/T,Green,Beige,At least 1 accident or damage reported,Yes,13800
512,Hyundai,Genesis Coupe 3.8 Base,2015,67686,Gasoline,348.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,8-Speed A/T,Black,Black,At least 1 accident or damage reported,Yes,18400
513,GMC,Acadia SLE,2020,69185,Gasoline,2.5L I4 16V GDI DOHC,8-Speed Automatic,Ebony Black,Jet Black,None reported,Yes,30825
514,Toyota,Highlander XLE,2022,29000,Gasoline,295.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,CVT Transmission,White,Black,At least 1 accident or damage reported,Yes,39990
515,Ford,Focus RS Base,2014,37060,Gasoline,350.0HP 3.7L V6 Cylinder Engine Gasoline Fuel,6-Speed M/T,Blue,Gray,At least 1 accident or damage reported,Yes,29950
516,Mercedes-Benz,E-Class E 350 4MATIC,2013,73091,Gasoline,268.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,Gray,Black,None reported,Yes,15500
517,Nissan,Murano SL,2004,245000,Gasoline,240.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,Gray,Gray,At least 1 accident or damage reported,Yes,5500
518,BMW,X5 xDrive40i,2020,41000,Gasoline,335.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,8-Speed A/T,White,White,At least 1 accident or damage reported,Yes,50000
519,BMW,340 i,2019,48000,Gasoline,320.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,8-Speed A/T,Black,Beige,None reported,Yes,46000
520,Lexus,GX 460 Base,2018,45000,Gasoline,301.0HP 4.6L 8 Cylinder Engine Gasoline Fuel,6-Speed A/T,White,Beige,None reported,Yes,50000
521,Mercedes-Benz,AMG GT 63 S 4-Door,2020,23152,Gasoline,630.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,–,Black,None reported,Yes,64600
522,Subaru,Impreza WRX STI,2014,67250,Gasoline,305.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,6-Speed M/T,Black,Black,None reported,Yes,15500
523,Volkswagen,Golf GTI 2.0T SE 4-Door,2016,89500,Gasoline,220.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,6-Speed M/T,White,Black,None reported,Yes,16999
524,Chevrolet,Camaro 1SS,2021,73846,Gasoline,5.3L V8 16V GDI OHV,6-Speed Automatic,Black Cherry,Black,None reported,Yes,34645
525,INFINITI,QX60 Luxe,2018,38400,Gasoline,295.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,Blue,Gray,None reported,Yes,21250
526,BMW,535 i xDrive,2011,76500,Gasoline,300.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel,A/T,Black,Beige,At least 1 accident or damage reported,Yes,15999
527,GMC,Yukon XL Denali,2023,4500,Gasoline,420.0HP 6.2L 8 Cylinder Engine Gasoline Fuel,10-Speed A/T,Gray,Black,None reported,Yes,92888
528,Mercedes-Benz,E-Class E 350 4MATIC,2009,82900,Gasoline,302.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,Black,Beige,At least 1 accident or damage reported,Yes,11970
529,Mercedes-Benz,GL-Class GL 450 4MATIC,2012,87000,Gasoline,335.0HP 4.7L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,Black,Black,None reported,Yes,22500
530,Kia,Optima LX,2015,109580,Gasoline,200.0HP 2.4L 4 Cylinder Engine Gasoline Fuel,A/T,Silver,Black,None reported,Yes,19500
531,Toyota,Land Cruiser Base,1997,150000,Gasoline,212.0HP 4.5L Straight 6 Cylinder Engine Gasoline Fuel,5-Speed A/T,Black,Beige,At least 1 accident or damage reported,Yes,6399
532,Dodge,Challenger R/T Scat Pack,2021,35000,–,–,8-Speed A/T,Blue,Gray,None reported,Yes,48000
533,Kia,Telluride SX,2017,56450,Gasoline,291.0HP 3.8L V6 Cylinder Engine Gasoline Fuel,8-Speed A/T,White,Black,At least 1 accident or damage reported,Yes,30000
534,RAM,1500 Tradesman/Express,2022,24906,Gasoline,3.6 Liter DOHC,Automatic,Delmonico Red Pearlcoat,Black,None reported,,42998
535,Toyota,Tacoma Double Cab,2005,242000,Gasoline,236.0HP 4.0L V6 Cylinder Engine Gasoline Fuel,5-Speed A/T,White,–,None reported,Yes,6880
